du_an,price_VND,location,status,area,price_m2,toilet,room,doc,type,Số tầng,furnishing
,17.0,"17, Phố Tôn Đức Thắng, Phường Hàng Bột, Quận Đống Đa, Hà Nội",,65.0,261.54,,,Đã có sổ,Đất thổ cư,,
,3.75,"quốc lộ 21, Xã Sơn Đông, Thị xã Sơn Tây, Hà Nội",,120.0,31.25,,,Đã có sổ,Đất thổ cư,,
,2.0,"420, Xã Bình Yên, Huyện Thạch Thất, Hà Nội",,60.0,33.33,,,Đã có sổ,Đất thổ cư,,
,0.435,"Gần tỉnh lộ 419, Xã Đốc Tín, Huyện Mỹ Đức, Hà Nội",,50.0,8.7,,,Đã có sổ,Đất thổ cư,,
,8.9,"Phố Yên Lộ, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",,50.0,178.0,,,Đã có sổ,Đất nền dự án,,
,2.75,"Tổ 16 Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",,44.0,62.5,,,Đã có sổ,Đất thổ cư,,
,10.0,"Đông Anh, Thị trấn Đông Anh, Huyện Đông Anh, Hà Nội",,75.0,133.33,,,Đã có sổ,Đất nền dự án,,
,6.0,"Đường Mỹ Đình, Phường Mỹ Đình 1, Quận Nam Từ Liêm, Hà Nội",,42.0,142.86,,,Đã có sổ,Đất thổ cư,,
,11.7,"Đường Hòa Bình, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",,305.4,38.31,,,Đã có sổ,Đất thổ cư,,
,4.6,"Phố Đại Linh, Phường Trung Văn, Quận Nam Từ Liêm, Hà Nội",,53.0,86.79,,,Đã có sổ,Đất thổ cư,,
,6.477,"LH: 0911313636, Thôn Bạch Đa, Xã Kim Hoa, Huyện Mê Linh, Hà Nội",,114.64,56.5,,,Đã có sổ,Đất thổ cư,,
,21.0,"Đường Cổ Linh, Phường Thạch Bàn, Quận Long Biên, Hà Nội",,100.0,210.0,,,Đã có sổ,Đất nền dự án,,
,6.32,"Phố Nguyễn Mậu Tài, Thị trấn Trâu Quỳ, Huyện Gia Lâm, Hà Nội",,40.0,158.0,,,Đã có sổ,Đất thổ cư,,
,2.2,"Đường Quang Trung, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",,38.0,57.89,,,Đã có sổ,Đất thổ cư,,
,3.55,"đấu giá Dung Dưới, tỉnh lộ 419, Xã Bột Xuyên, Huyện Mỹ Đức, Hà Nội",,100.0,35.5,,,Đã có sổ,Đất nền dự án,,
,5.5,"Phố Phú Xá, Phường Phú Thượng, Quận Tây Hồ, Hà Nội",,50.0,110.0,,,Đã có sổ,Đất thổ cư,,
,35.0,"Ngõ 71 Trần Quang Diệu,, Phường Ô Chợ Dừa, Quận Đống Đa, Hà Nội",,120.0,291.67,,,Đã có sổ,Đất thổ cư,,
,4.65,"Đường Việt Hùng, Xã Việt Hùng, Huyện Đông Anh, Hà Nội",,68.1,68.28,,,Đã có sổ,Đất thổ cư,,
,5.7,"Đường Thụy Lôi, Xã Thuỵ Lâm, Huyện Đông Anh, Hà Nội",,88.0,64.77,,,Đã có sổ,Đất thổ cư,,
,4.8,"Đường Việt Hùng, Xã Việt Hùng, Huyện Đông Anh, Hà Nội",,92.0,52.17,,,Đã có sổ,Đất thổ cư,,
,14.1,"34A ngõ 239, Phố Bồ Đề, Phường Bồ Đề, Quận Long Biên, Hà Nội",,135.0,104.44,,,Đã có sổ,Đất thổ cư,,
,2.5,"Đường Yên Bình, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",,36.0,69.44,,,Đã có sổ,Đất thổ cư,,
,2.8,"Đường Việt Hùng, Xã Việt Hùng, Huyện Đông Anh, Hà Nội",,50.0,56.0,,,Đã có sổ,Đất thổ cư,,
,2.85,"Hòa Bình, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",,46.0,61.96,,,Đã có sổ,Đất thổ cư,,
,4.2,"Nghĩa Hương, Xã Nghĩa Hương, Huyện Quốc Oai, Hà Nội",,112.0,37.5,,,Đã có sổ,Đất thổ cư,,
,1.13,"Đường Xuân Phương, Phường Xuân Phương, Quận Nam Từ Liêm, Hà Nội",,45.0,25.11,,,Không có sổ,Đất nông nghiệp,,
,1.99,"Kẻ Vẽ, Phường Đông Ngạc, Quận Bắc Từ Liêm, Hà Nội",,191.0,10.42,,,Sổ chung / công chứng vi bằng,Đất công nghiệp,,
,5.355,"Đường Lai Xá, Xã Kim Chung, Huyện Hoài Đức, Hà Nội",,63.0,85.01,,,Đã có sổ,Đất thổ cư,,
,3.83,"Xâm Động, Xã Vân Tảo, Huyện Thường Tín, Hà Nội",,87.0,44.02,,,Đã có sổ,Đất thổ cư,,
,2.52,"Ăn Lãng, Xã Văn Tự, Huyện Thường Tín, Hà Nội",,105.0,24.0,,,Đã có sổ,Đất thổ cư,,
,3.7,"Đường Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Hà Nội",,30.0,123.33,,,Đã có sổ,Đất thổ cư,,
,21.9,"Đường An Dương Vương, Phường Phú Thượng, Quận Tây Hồ, Hà Nội",,190.1,115.2,,,Đã có sổ,Đất thổ cư,,
,7.25,"Phố Nguyễn Văn Trỗi, Phường Mộ Lao, Quận Hà Đông, Hà Nội",,52.0,139.42,,,Đã có sổ,Đất thổ cư,,
,7.6,"Phố Phú Thượng, Phường Phú Thượng, Quận Tây Hồ, Hà Nội",,40.0,190.0,,,Đã có sổ,Đất thổ cư,,
,12.0,"Đường Thượng Cát, Phường Thượng Cát, Quận Bắc Từ Liêm, Hà Nội",,80.0,150.0,,,Đã có sổ,Đất thổ cư,,
,10.4,"Viên Nội . Vân Nội , Xã Vân Nội, Huyện Đông Anh, Hà Nội",,140.0,74.29,,,Đã có sổ,Đất thổ cư,,
,2.3,"Khu Công Nghiệp Đông Anh, Xã Xuân Nộn, Huyện Đông Anh, Hà Nội",,43.0,53.49,,,Đã có sổ,Đất thổ cư,,
,4.0,"Trục Chính Kinh Doanh - ĐÌNH TRUNG, Xã Xuân Nộn, Huyện Đông Anh, Hà Nội",,60.0,66.67,,,Đã có sổ,Đất thổ cư,,
,15.1,Đường Nguyễn Ngọc Vũ,,91.0,165.93,,,Đã có sổ,Đất thổ cư,,
,2.75,"Tổ 14, Đường Cống Đá, Phường Đồng Mai, Quận Hà Đông, Hà Nội",,34.6,79.48,,,Đã có sổ,Đất thổ cư,,
,3.05,"Đê La Khê, Đê La Khê, Phường Đồng Mai, Quận Hà Đông, Hà Nội",,38.3,79.63,,,Đã có sổ,Đất thổ cư,,
,6.75,"Đường Lê Đức Thọ, Phường Mỹ Đình 2, Quận Nam Từ Liêm, Hà Nội",,35.0,192.86,,,Đã có sổ,Đất thổ cư,,
,10.0,"Đường Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Hà Nội",,70.0,142.86,,,Đã có sổ,Đất thổ cư,,
,1.656,"Thái Đường, Xã Hiền Ninh, Huyện Sóc Sơn, Hà Nội",,52.6,31.48,,,Đã có sổ,Đất thổ cư,,
,7.8,"đất dịch vụ 25ha, Xã Vân Canh, Huyện Hoài Đức, Hà Nội",,50.0,156.0,,,Đã có sổ,Đất thổ cư,,
,19.5,"Lh ngay: 0896408668-chính chủ, Đường Giải Phóng, Phường Giáp Bát, Quận Hoàng Mai, Hà Nội",,100.9,193.26,,,Đã có sổ,Đất thổ cư,,
,1.85,"Thôn Hạ, Xã Chuyên Mỹ, Huyện Phú Xuyên, Hà Nội",,100.0,18.5,,,Đã có sổ,Đất thổ cư,,
,2.07,"Ninh Môn, Xã Hiền Ninh, Huyện Sóc Sơn, Hà Nội",,63.0,32.86,,,Đã có sổ,Đất thổ cư,,
,2.28,"Xóm 1, Xã Tự Nhiên, Huyện Thường Tín, Hà Nội",,108.0,21.11,,,Đã có sổ,Đất thổ cư,,
,3.83,"Xâm Động, Xã Vân Tảo, Huyện Thường Tín, Hà Nội",,87.0,44.02,,,Đã có sổ,Đất thổ cư,,
,6.0,"Đường Nguyễn Khoái, Phường Thanh Trì, Quận Hoàng Mai, Hà Nội",,50.0,120.0,,,Đã có sổ,Đất thổ cư,,
,17.1,"Ngõ Thịnh Hào 1, Phường Hàng Bột, Quận Đống Đa, Hà Nội",,66.0,259.09,,,Đã có sổ,Đất thổ cư,,
,3.8,"Đường 422, Thị trấn Trạm Trôi, Huyện Hoài Đức, Hà Nội",,53.6,70.9,,,Đã có sổ,Đất thổ cư,,
,4.16,"Đường Bát Khối, Xã Đông Dư, Huyện Gia Lâm, Hà Nội",,41.0,101.46,,,Đã có sổ,Đất thổ cư,,
,2.85,"Đường Đa Tốn, Xã Đa Tốn, Huyện Gia Lâm, Hà Nội",,32.0,89.06,,,Đã có sổ,Đất thổ cư,,
,2.39,"Nhị Châu, Xã Liên Ninh, Huyện Thanh Trì, Hà Nội",,40.0,59.75,,,Đã có sổ,Đất thổ cư,,
,7.5,"Đường Lê Quang Đạo, Phường Phú Đô, Quận Nam Từ Liêm, Hà Nội",,47.0,159.57,,,Đã có sổ,Đất thổ cư,,
,5.3,"Nhuế, Xã Kim Chung, Huyện Đông Anh, Hà Nội",,100.0,53.0,,,Đã có sổ,Đất thổ cư,,
,11.8,"Đường Lãng Yên, Phường Bạch Đằng, Quận Hai Bà Trưng, Hà Nội",,48.0,245.83,,,Đã có sổ,Đất thổ cư,,
,2.65,"Cổ Loa, Xã Cổ Loa, Huyện Đông Anh, Hà Nội",,50.0,53.0,,,Đã có sổ,Đất thổ cư,,
,1.2,"Đường tỉnh 420, Xã Bình Yên, Huyện Thạch Thất, Hà Nội",,60.0,20.0,,,Đã có sổ,Đất thổ cư,,
,24.8,"Đường La Thành, Phường Ô Chợ Dừa, Quận Đống Đa, Hà Nội",,83.0,298.8,,,Đã có sổ,Đất thổ cư,,
,1.62,"Thư Phú, Xã Thư Phú, Huyện Thường Tín, Hà Nội",,40.0,40.5,,,Đã có sổ,Đất thổ cư,,
,4.9,"Uy Nỗ, Xã Uy Nỗ, Huyện Đông Anh, Hà Nội",,55.0,89.09,,,Đã có sổ,Đất thổ cư,,
,2.8,"Vân Nội, Xã Vân Nội, Huyện Đông Anh, Hà Nội",,50.0,56.0,,,Đã có sổ,Đất thổ cư,,
,10.0,"Đường Phạm Văn Đồng, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Hà Nội",,75.0,133.33,,,Đã có sổ,Đất thổ cư,,
,12.5,"Đường Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Hà Nội",,80.0,156.25,,,Đã có sổ,Đất thổ cư,,
,13.85,"918 gia thụy, Phường Long Biên, Quận Long Biên, Hà Nội",,84.5,163.91,,,Đã có sổ,Đất thổ cư,,
,24.6,"Phố Vũ Tông Phan, Phường Khương Đình, Quận Thanh Xuân, Hà Nội",,132.0,186.36,,,Đã có sổ,Đất thổ cư,,
,1.88,"Cầu Long Biên, Phường Ngọc Thụy, Quận Long Biên, Hà Nội",,840.0,2.24,,,Giấy tờ viết tay,Đất nông nghiệp,,
,4.5,"nhị châu, Xã Liên Ninh, Huyện Thanh Trì, Hà Nội",,100.0,45.0,,,Đã có sổ,Đất thổ cư,,
,2.95,"Văn Hội, Xã Đại Thắng, Huyện Phú Xuyên, Hà Nội",,98.0,30.1,,,Đã có sổ,Đất thổ cư,,
,12.45,"Phố Hoàng Công, Phường Kiến Hưng, Quận Hà Đông, Hà Nội",,63.2,196.99,,,Đã có sổ,Đất thổ cư,,
,20.9,"Thạch Cầu, Phường Thạch Bàn, Quận Long Biên, Hà Nội",,210.0,99.52,,,Đã có sổ,Đất thổ cư,,
,2.85,"Xóm Đường, Xã Đại Yên, Huyện Chương Mỹ, Hà Nội",,60.0,47.5,,,Đã có sổ,Đất thổ cư,,
,4.5,"Đường Bắc Cầu, Phường Ngọc Thụy, Quận Long Biên, Hà Nội",,63.0,71.43,,,Đã có sổ,Đất thổ cư,,
,6.7,"Phố Gia Quất, Phường Thượng Thanh, Quận Long Biên, Hà Nội",,39.0,171.79,,,Đã có sổ,Đất thổ cư,,
,2.3,"Liên Xã, Xã Hiền Giang, Huyện Thường Tín, Hà Nội",,56.0,41.07,,,Đã có sổ,Đất thổ cư,,
,2.8,"Đồng Táng, Xã Đồng Trúc, Huyện Thạch Thất, Hà Nội",,101.5,27.59,,,Đã có sổ,Đất thổ cư,,
,2.4,"Đồng Lệ, Xã Hợp Đồng, Huyện Chương Mỹ, Hà Nội",,65.0,36.92,,,Đã có sổ,Đất thổ cư,,
,14.5,"Phố Hồng Tiến, Phường Bồ Đề, Quận Long Biên, Hà Nội",,108.0,134.26,,,Đã có sổ,Đất thổ cư,,
,4.15,"Cổ Loa, Xã Cổ Loa, Huyện Đông Anh, Hà Nội",,52.0,79.81,,,Đã có sổ,Đất thổ cư,,
,18.9,"Đường Cổ Linh, Phường Thạch Bàn, Quận Long Biên, Hà Nội",,90.0,210.0,,,Đã có sổ,Đất nền dự án,,
,3.9,"Thôn Đoài, Xã Nam Hồng, Huyện Đông Anh, Hà Nội",,57.0,68.42,,,Đã có sổ,Đất thổ cư,,
,5.8,"Đường Bắc Thăng Long - Hải Bối, Xã Hải Bối, Huyện Đông Anh, Hà Nội",,72.0,80.56,,,Đã có sổ,Đất thổ cư,,
,4.0,"Vân Nội, Xã Vân Nội, Huyện Đông Anh, Hà Nội",,54.0,74.07,,,Đã có sổ,Đất thổ cư,,
,8.5,"Tuân Lề, Xã Tiên Dương, Huyện Đông Anh, Hà Nội",,91.0,93.41,,,Đã có sổ,Đất thổ cư,,
,9.1,"Lương Nỗ, Xã Tiên Dương, Huyện Đông Anh, Hà Nội",,106.0,85.85,,,Đã có sổ,Đất thổ cư,,
,5.7,"Tiên Kha, Xã Tiên Dương, Huyện Đông Anh, Hà Nội",,70.0,81.43,,,Đã có sổ,Đất thổ cư,,
,6.1,"Cổ Loa, Xã Cổ Loa, Huyện Đông Anh, Hà Nội",,126.0,48.41,,,Đã có sổ,Đất thổ cư,,
,5.5,"Trung Oai, Xã Tiên Dương, Huyện Đông Anh, Hà Nội",,66.0,83.33,,,Đã có sổ,Đất thổ cư,,
,4.75,"Đại Bằng, Xã Nguyên Khê, Huyện Đông Anh, Hà Nội",,72.0,65.97,,,Đã có sổ,Đất thổ cư,,
,2.75,"Đường Lệ Chi, Xã Lệ Chi, Huyện Gia Lâm, Hà Nội",,47.0,58.51,,,Đã có sổ,Đất thổ cư,,
,3.23,"Đội 2, Xã Tân Xã, Huyện Thạch Thất, Hà Nội",,86.8,37.21,,,Đã có sổ,Đất thổ cư,,
,4.5,"Phố Hà Trì, Phường Hà Cầu, Quận Hà Đông, Hà Nội",,45.0,100.0,,,Đã có sổ,Đất thổ cư,,
,2.72,"Liên Xã, Phường Đồng Mai, Quận Hà Đông, Hà Nội",,43.0,63.26,,,Đã có sổ,Đất thổ cư,,
,3.5,"Thôn 2, Phú Cát, Xã Phú Cát, Huyện Quốc Oai, Hà Nội",,310.3,11.28,,,Đã có sổ,Đất thổ cư,,
,1.98,"NGÕ 73 KẺ VẼ, Phố Kẻ Vẽ, Phường Đông Ngạc, Quận Bắc Từ Liêm, Hà Nội",,95.0,20.84,,,Sổ chung / công chứng vi bằng,Đất thổ cư,,
,2.35,"Đồng Lạc , Xã Tiên Dược, Huyện Sóc Sơn, Hà Nội",,88.0,26.7,,,Đã có sổ,Đất thổ cư,,
,4.6,"Phố Đại Linh, Phường Trung Văn, Quận Nam Từ Liêm, Hà Nội",,53.0,86.79,,,Đã có sổ,Đất thổ cư,,
du_an,price_VND,location,status,area,price_m2,toilet,room,doc,type,Số tầng,furnishing
,4.6,"Phố Đại Linh, Phường Trung Văn, Quận Nam Từ Liêm, Hà Nội",,53.0,86.79,,,Đã có sổ,Đất thổ cư,,
,8.755,"Đường Thụy Phương, Phường Thụy Phương, Quận Bắc Từ Liêm, Hà Nội",,52.0,168.37,,,Đã có sổ,Đất thổ cư,,
,5.5,"Ngõ 79 An Dương Vương, Phường Phú Thượng, Quận Tây Hồ, Hà Nội",,47.2,116.53,,,Đã có sổ,Đất thổ cư,,
,5.2,"Phố Trần Bình, Phường Mai Dịch, Quận Cầu Giấy, Hà Nội",,30.3,171.62,,,Đã có sổ,Đất thổ cư,,
,6.155,"Phố Phú Đô, Phường Phú Đô, Quận Nam Từ Liêm, Hà Nội",,45.0,136.78,,,Đã có sổ,Đất thổ cư,,
,5.0,"Đường Đa Sỹ, Phường Kiến Hưng, Quận Hà Đông, Hà Nội",,53.0,94.34,,,Đã có sổ,Đất thổ cư,,
,3.981,"Trục chính liên xã, Xã Đông Yên, Huyện Quốc Oai, Hà Nội",,204.2,19.5,,,Đã có sổ,Đất thổ cư,,
,1.4,"Thanh Trí, Xã Minh Phú, Huyện Sóc Sơn, Hà Nội",,73.0,19.18,,,Đã có sổ,Đất thổ cư,,
,2.25,"Nhị Khê, Xã Nhị Khê, Huyện Thường Tín, Hà Nội",,43.0,52.33,,,Đã có sổ,Đất thổ cư,,
,12.9,"Đường Bát Khối, Phường Long Biên, Quận Long Biên, Hà Nội",,114.0,113.16,,,Đã có sổ,Đất thổ cư,,
,0.014,"Quỳnh Đô, Xã Vĩnh Quỳnh, Huyện Thanh Trì, Hà Nội",,127.0,0.110236,,,Giấy tờ viết tay,Đất nông nghiệp,,
,4.0,"Đường Bát Khối, Phường Long Biên, Quận Long Biên, Hà Nội",,48.0,83.33,,,Đã có sổ,Đất thổ cư,,
,13.0,"Phố Hoàng Công, Phường Kiến Hưng, Quận Hà Đông, Hà Nội",,65.0,200.0,,,Đã có sổ,Đất nền dự án,,
,9.2,"Hữu Lê, Xã Hữu Hoà, Huyện Thanh Trì, Hà Nội",,45.0,204.44,,,Đã có sổ,Đất thổ cư,,
,14.0,"Đường Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Hà Nội",,80.0,175.0,,,Đã có sổ,Đất thổ cư,,
,1.9,"Đồng Trạng, Xã Cổ Đông, Thị xã Sơn Tây, Hà Nội",,60.0,31.67,,,Đã có sổ,Đất nền dự án,,
,1.9,"Tiểu Khu Đông Đoài, Thị trấn Phú Xuyên, Huyện Phú Xuyên, Hà Nội",,68.0,27.94,,,Đã có sổ,Đất thổ cư,,
,8.99,"Đường Lê Trọng Tấn, Phường La Khê, Quận Hà Đông, Hà Nội",,57.0,157.72,,,Đã có sổ,Đất thổ cư,,
,0.95,"Thôn Hạnh Bồ, Xã Nam Phương Tiến, Huyện Chương Mỹ, Hà Nội",,36.0,26.39,,,Đã có sổ,Đất thổ cư,,
,8.0,"Đường Vạn Phúc, Phường Vạn Phúc, Quận Hà Đông, Hà Nội",,51.0,156.86,,,Đã có sổ,Đất thổ cư,,
,8.0,"Đường Vạn Phúc, Phường Vạn Phúc, Quận Hà Đông, Hà Nội",,51.0,156.86,,,Đã có sổ,Đất thổ cư,,
,4.8,"HỒ CHÍ MINH , Xã Phú Mãn, Huyện Quốc Oai, Hà Nội",,350.0,13.71,,,Đã có sổ,Đất thổ cư,,
,3.9,"Đường Nguyễn Đức Thuận, Thị trấn Trâu Quỳ, Huyện Gia Lâm, Hà Nội",,98.0,39.8,,,Đã có sổ,Đất thổ cư,,
,1.36,"Liên Thôn , Xã Chương Dương, Huyện Thường Tín, Hà Nội",,48.0,28.33,,,Đã có sổ,Đất thổ cư,,
,1.78,"Liên Thôn , Xã Thư Phú, Huyện Thường Tín, Hà Nội",,55.0,32.36,,,Đã có sổ,Đất thổ cư,,
,3.72,"Đường Đại lộ Thăng Long, Xã Vân Côn, Huyện Hoài Đức, Hà Nội",,60.0,62.0,,,Đã có sổ,Đất thổ cư,,
,7.2,"Phố Trương Công Định, Phường Yết Kiêu, Quận Hà Đông, Hà Nội",,51.0,141.18,,,Đã có sổ,Đất thổ cư,,
,6.3,"Đường Khu B Viện Rau quả, Thị trấn Trâu Quỳ, Huyện Gia Lâm, Hà Nội",,70.0,90.0,,,Đã có sổ,Đất thổ cư,,
,30.0,"Đường Lê Trọng Tấn, Phường La Khê, Quận Hà Đông, Hà Nội",,110.0,272.73,,,Đã có sổ,Đất thổ cư,,
,3.6,"Đại Đồng, Xã Đại Mạch, Huyện Đông Anh, Hà Nội",,81.0,44.44,,,Đã có sổ,Đất thổ cư,,
,4.4,"Bãi Chạo, Xã Kim Chung, Huyện Đông Anh, Hà Nội",,60.0,73.33,,,Đã có sổ,Đất thổ cư,,
,1.7,"quốc lộ 16, Xã Đông Xuân, Huyện Sóc Sơn, Hà Nội",,98.0,17.35,,,Đã có sổ,Đất thổ cư,,
,2.8,"NGUYEN VAN CU, Xã Uy Nỗ, Huyện Đông Anh, Hà Nội",,40.0,70.0,,,Đã có sổ,Đất thổ cư,,
,2.375,"Chương Dương, Xã Chương Dương, Huyện Thường Tín, Hà Nội",,85.0,27.94,,,Đã có sổ,Đất thổ cư,,
,7.7,"DH01, Xã Hòa Thạch, Huyện Quốc Oai, Hà Nội",,1135.0,6.78,,,Đã có sổ,Đất thổ cư,,
,1.95,"Đường cao tốc Hà Nội - Lào Cai, Xã Hiền Ninh, Huyện Sóc Sơn, Hà Nội",,56.0,34.82,,,Đã có sổ,Đất thổ cư,,
,2.8,"Đường Võ Nguyên Giáp, Xã Nguyên Khê, Huyện Đông Anh, Hà Nội",,41.0,68.29,,,Đã có sổ,Đất thổ cư,,
,3.68,"TT QUANG MINH, Thị trấn Quang Minh, Huyện Mê Linh, Hà Nội",,115.0,32.0,,,Đã có sổ,Đất thổ cư,,
,5.9,"Đường cao tốc Hà Nội - Hải Phòng, Xã Kiêu Kỵ, Huyện Gia Lâm, Hà Nội",,150.0,39.33,,,Đã có sổ,Đất thổ cư,,
,9.1,"Phường Thạch Bàn, Long Biên, Hà Nội",,60.0,151.67,,,Đã có sổ,Đất thổ cư,,
,1.03,"Duyên Yết, Xã Hồng Thái, Huyện Phú Xuyên, Hà Nội",,71.0,14.51,,,Đã có sổ,Đất thổ cư,,
,15.5,"Phố Phú Đô, Phường Phú Đô, Quận Nam Từ Liêm, Hà Nội",,96.0,161.46,,,Đã có sổ,Đất thổ cư,,
,2.6,Đường Kiêu Kỵ,,46.3,56.16,,,Đã có sổ,Đất thổ cư,,
,2.88,"Hồng Vân, Xã Hồng Vân, Huyện Thường Tín, Hà Nội",,67.0,42.99,,,Đã có sổ,Đất thổ cư,,
,5.6,"Đường Ngô Gia Tự, Phường Đức Giang, Quận Long Biên, Hà Nội",,70.0,80.0,,,Đã có sổ,Đất thổ cư,,
,8.0,"Đường Đa Tốn, Xã Đa Tốn, Huyện Gia Lâm, Hà Nội",,160.0,50.0,,,Đã có sổ,Đất thổ cư,,
,5.666,"Đường Quang Trung, Phường Quang Trung, Quận Hà Đông, Hà Nội",,50.0,113.33,,,Đã có sổ,Đất thổ cư,,
,2.25,"quyết tiến 1 , Xã Vân Côn, Huyện Hoài Đức, Hà Nội",,50.0,45.0,,,Đã có sổ,Đất thổ cư,,
,1.43,"Đông Đoài, Thị trấn Phú Xuyên, Huyện Phú Xuyên, Hà Nội",,56.0,25.54,,,Đã có sổ,Đất thổ cư,,
