du_an,price_VND,location,status,area,price_m2,toilet,room,doc,type,Số tầng,furnishing
,8.0,"Ngách 98/147 Đàm Quang Trung, Phường Bồ Đề, Quận Long Biên, Hà Nội",,51.0,156.86,,,Đã có sổ,Đất thổ cư,,
,5.7,"Đường Thuỵ Lâm, Xã Thuỵ Lâm, Huyện Đông Anh, Hà Nội",,88.0,64.77,,,Đã có sổ,Đất thổ cư,,
,5.15,"thanh am, Phường Ngọc Thụy, Quận Long Biên, Hà Nội",,32.0,160.94,,,Đã có sổ,Đất thổ cư,,
,3.9,"thanh am, Phường Thượng Thanh, Quận Long Biên, Hà Nội",,30.0,130.0,,,Đã có sổ,Đất thổ cư,,
,8.6,"Phố Vũ Trọng Khánh, Phường Mộ Lao, Quận Hà Đông, Hà Nội",,43.2,199.07,,,Đã có sổ,Đất thổ cư,,
,13.8,"Phố Tư Đình, Phường Long Biên, Quận Long Biên, Hà Nội",,61.0,226.23,,,Đã có sổ,Đất thổ cư,,
,5.3,"đông hội, Xã Đông Hội, Huyện Đông Anh, Hà Nội",,51.0,103.92,,,Đã có sổ,Đất thổ cư,,
,3.55,"nguyên khê, đông anh, hà nội, Phường Bồ Đề, Quận Long Biên, Hà Nội",,45.0,78.89,,,Đã có sổ,Đất thổ cư,,
,0.63,"Bạch Tuyết- Hùng Tiến- Mỹ Đức - Hà nội , Xã Hùng Tiến, Huyện Mỹ Đức, Hà Nội",,62.8,10.03,,,Đã có sổ,Đất thổ cư,,
,1.59,"Ninh Môn, Xã Hiền Ninh, Huyện Sóc Sơn, Hà Nội",,52.1,30.52,,,Đã có sổ,Đất thổ cư,,
,64.0,"Phố Quảng Khánh, Phường Quảng An, Quận Tây Hồ, Hà Nội",,100.0,640.0,,,Đã có sổ,Đất thổ cư,,
,5.8,"Đường 25M Cự Khối, Phường Cự Khối, Quận Long Biên, Hà Nội",,38.0,152.63,,,Đã có sổ,Đất thổ cư,,
,0.55,"Hiền Lương - an Tiến - Mỹ Đức - Hà Nội , Xã An Tiến, Huyện Mỹ Đức, Hà Nội",,63.4,8.68,,,Đã có sổ,Đất thổ cư,,
,1.33,"nam tiến, Xã Nam Phương Tiến, Huyện Chương Mỹ, Hà Nội",,156.0,8.53,,,Đã có sổ,Đất thổ cư,,
,3.47,"Quan Âm, Xã Bắc Hồng, Huyện Đông Anh, Hà Nội",,63.0,55.08,,,Đã có sổ,Đất thổ cư,,
,3.9,"Võ Văn Kiệt, Xã Nam Hồng, Huyện Đông Anh, Hà Nội",,63.0,61.9,,,Đã có sổ,Đất thổ cư,,
,0.72,"422, Xã Sài Sơn, Huyện Quốc Oai, Hà Nội",,240.0,3.0,,,Đã có sổ,Đất nông nghiệp,,
,7.2,"Phố Võng Thị, Phường Bưởi, Quận Tây Hồ, Hà Nội",,50.0,144.0,,,Đã có sổ,Đất thổ cư,,
,13.0,"Đường Nguyễn Quý Đức, Phường Thanh Xuân Bắc, Quận Thanh Xuân, Hà Nội",,50.0,260.0,,,Đã có sổ,Đất thổ cư,,
,8.2,"Phố Tân Mai, Phường Tân Mai, Quận Hoàng Mai, Hà Nội",,60.0,136.67,,,Đã có sổ,Đất thổ cư,,
,5.1,"quốc lộ 21, Xã Phú Cát, Huyện Quốc Oai, Hà Nội",,300.0,17.0,,,Đã có sổ,Đất thổ cư,,
,12.5,"Đường Phạm Văn Đồng, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Hà Nội",,80.0,156.25,,,Đã có sổ,Đất thổ cư,,
,6.75,"Quốc Lộ 3, Xã Mai Lâm, Huyện Đông Anh, Hà Nội",,56.0,120.54,,,Đã có sổ,Đất thổ cư,,
,5.0,"Phú Mãn, Xã Phú Mãn, Huyện Quốc Oai, Hà Nội",,300.0,16.67,,,Đã có sổ,Đất thổ cư,,
,6.0,"T, Thị trấn Trâu Quỳ, Huyện Gia Lâm, Hà Nội",,40.0,150.0,,,Đã có sổ,Đất nền dự án,,
,10.5,"Đường Cổ Bi, Xã Cổ Bi, Huyện Gia Lâm, Hà Nội",,92.0,114.13,,,Đã có sổ,Đất thổ cư,,
,6.32,"Phố Nguyễn Mậu Tài, Thị trấn Trâu Quỳ, Huyện Gia Lâm, Hà Nội",,40.0,158.0,,,Đã có sổ,Đất thổ cư,,
,5.55,"Ngõ 367 phố Ngô Xuân Quảng, Thị trấn Trâu Quỳ, Huyện Gia Lâm, Hà Nội",,46.3,119.87,,,Đã có sổ,Đất thổ cư,,
,3.95,"Đường Đào Xuyên, Thị trấn Trâu Quỳ, Huyện Gia Lâm, Hà Nội",,53.0,74.53,,,Đã có sổ,Đất thổ cư,,
,2.18,"Đình Trung, Xã Xuân Nộn, Huyện Đông Anh, Hà Nội",,59.0,36.95,,,Đã có sổ,Đất thổ cư,,
,7.2,"Phố trạm, Phường Long Biên, Quận Long Biên, Hà Nội",,50.0,144.0,,,Đã có sổ,Đất thổ cư,,
,2.25,"Bắc Hạ, Xã Quang Tiến, Huyện Sóc Sơn, Hà Nội",,81.0,27.78,,,Đã có sổ,Đất thổ cư,,
,2.25,"đường làng, Xã Khánh Hà, Huyện Thường Tín, Hà Nội",,50.0,45.0,,,Đã có sổ,Đất thổ cư,,
,3.1,"Trường Bắn Hoà Thạch, Xã Hòa Thạch, Huyện Quốc Oai, Hà Nội",,344.2,9.01,,,Đã có sổ,Đất thổ cư,,
,13.3,"Đường Võ Chí Công, Phường Nghĩa Đô, Quận Cầu Giấy, Hà Nội",,74.0,179.73,,,Đã có sổ,Đất thổ cư,,
,14.85,"Đường Văn Minh, Xã Di Trạch, Huyện Hoài Đức, Hà Nội",,99.0,150.0,,,Đã có sổ,Đất nền dự án,,
,13.875,"32, Thị trấn Trạm Trôi, Huyện Hoài Đức, Hà Nội",,92.5,150.0,,,Đã có sổ,Đất nền dự án,,
,19.0,"Đường Ngọc Thụy, Phường Ngọc Thụy, Quận Long Biên, Hà Nội",,108.0,175.93,,,Đã có sổ,Đất thổ cư,,
,6.23,"32, Thị trấn Trạm Trôi, Huyện Hoài Đức, Hà Nội",,41.0,151.95,,,Đã có sổ,Đất thổ cư,,
,2.83,"Dân sinh, Thị trấn Quang Minh, Huyện Mê Linh, Hà Nội",,60.0,47.17,,,Đã có sổ,Đất thổ cư,,
,2.3,"Dân sinh, Thị trấn Quang Minh, Huyện Mê Linh, Hà Nội",,60.0,38.33,,,Đã có sổ,Đất thổ cư,,
,2.1,"Thái lai , Xã Minh Trí, Huyện Sóc Sơn, Hà Nội",,107.0,19.63,,,Đã có sổ,Đất thổ cư,,
,2.68,"Đường Đồng Dương, Phường Đồng Mai, Quận Hà Đông, Hà Nội",,43.0,62.33,,,Đã có sổ,Đất thổ cư,,
,1.85,"Thao Chính, Thị trấn Phú Xuyên, Huyện Phú Xuyên, Hà Nội",,50.0,37.0,,,Đã có sổ,Đất thổ cư,,
,1.95,"Đê Tả Đáy, Phường Đồng Mai, Quận Hà Đông, Hà Nội",,32.0,60.94,,,Đã có sổ,Đất thổ cư,,
,9.65,"Võ Nguyên Giáp, Xã Vĩnh Ngọc, Huyện Đông Anh, Hà Nội",,62.0,155.65,,,Đã có sổ,Đất thổ cư,,
,6.8,"liên ninh, Xã Liên Ninh, Huyện Thanh Trì, Hà Nội",,56.0,121.43,,,Đã có sổ,Đất thổ cư,,
,0.65,"Ngõ 47 Nam Dư, Phường Lĩnh Nam, Quận Hoàng Mai, Hà Nội",,330.0,1.97,,,Đã có sổ,Đất nông nghiệp,,
,6.2,"LH ngay: 0962613646, Quốc Lộ 21, Xã Cổ Đông, Thị xã Sơn Tây, Hà Nội",,172.5,35.94,,,Đã có sổ,Đất thổ cư,,
,11.7,"Đường Hòa Bình, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",,305.0,38.36,,,Đã có sổ,Đất thổ cư,,
,5.5,"Nghĩa lộ, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",,37.0,148.65,,,Đã có sổ,Đất thổ cư,,
du_an,price_VND,location,status,area,price_m2,toilet,room,doc,type,Số tầng,furnishing
,14.5,"Phố Xuân Đỉnh , Phường Xuân La, Quận Tây Hồ, Hà Nội",,200.0,72.5,,,Đã có sổ,Đất thổ cư,,
,17.2,"Đường vành đai 3,5, Xã Di Trạch, Huyện Hoài Đức, Hà Nội",,130.0,132.31,,,Đã có sổ,Đất thổ cư,,
,13.6,"3,5, Xã Di Trạch, Huyện Hoài Đức, Hà Nội",,95.0,143.16,,,Đã có sổ,Đất thổ cư,,
,1.8,"Đồng Phú , Xã Đồng Phú, Huyện Chương Mỹ, Hà Nội",,160.0,11.25,,,Đã có sổ,Đất thổ cư,,
,4.0,"Phố Xuân Đỉnh , Phường Xuân La, Quận Tây Hồ, Hà Nội",,100.0,40.0,,,Đã có sổ,Đất thổ cư,,
,2.85,"Phố An Dương, Phường Yên Phụ, Quận Tây Hồ, Hà Nội",,55.0,51.82,,,Đã có sổ,Đất thổ cư,,
,2.85,"Phố An Dương, Phường Yên Phụ, Quận Tây Hồ, Hà Nội",,55.0,51.82,,,Đã có sổ,Đất thổ cư,,
,1.85,"Phố Thúy Lĩnh, Phường Lĩnh Nam, Quận Hoàng Mai, Hà Nội",,46.0,40.22,,,Đang chờ sổ,Đất thổ cư,,
,10.075,Bãi Dài,,403.0,25.0,,,Đã có sổ,Đất thổ cư,,
,1.68,"Mai Xá, Xã Thắng Lợi, Huyện Thường Tín, Hà Nội",,50.0,33.6,,,Đã có sổ,Đất thổ cư,,
,5.8,"Đường Tây Mỗ, Phường Tây Mỗ, Quận Nam Từ Liêm, Hà Nội",,52.0,111.54,,,Đã có sổ,Đất thổ cư,,
,2.75,"Đường Việt Hùng, Xã Việt Hùng, Huyện Đông Anh, Hà Nội",,48.0,57.29,,,Đã có sổ,Đất thổ cư,,
,5.8,"Đường Tây Mỗ, Phường Tây Mỗ, Quận Nam Từ Liêm, Hà Nội",,50.0,116.0,,,Đã có sổ,Đất thổ cư,,
,2.6,"Trán Voi, Xã Phú Mãn, Huyện Quốc Oai, Hà Nội",,101.0,25.74,,,Đã có sổ,Đất thổ cư,,
,3.175,"Trán Voi, Xã Phú Mãn, Huyện Quốc Oai, Hà Nội",,127.5,24.9,,,Đã có sổ,Đất thổ cư,,
,4.5,"Trán Voi, Xã Phú Mãn, Huyện Quốc Oai, Hà Nội",,252.0,17.86,,,Đã có sổ,Đất thổ cư,,
,2.6,"Trán Voi, Xã Phú Mãn, Huyện Quốc Oai, Hà Nội",,100.0,26.0,,,Đã có sổ,Đất thổ cư,,
,2.3,"Đá Thâm, Xã Đông Xuân, Huyện Quốc Oai, Hà Nội",,158.0,14.56,,,Đã có sổ,Đất thổ cư,,
,1.8,"68, Phú Hiền, Xã Hợp Thanh, Huyện Mỹ Đức, Hà Nội",,183.0,9.84,,,Đã có sổ,Đất thổ cư,,
,3.9,"Số 51 ngõ 25, Chùa Thông, Phường Trung Hưng, Thị xã Sơn Tây, Hà Nội",,154.0,25.32,,,Đã có sổ,Đất thổ cư,,
,6.05,"Vân trì, Xã Vân Nội, Huyện Đông Anh, Hà Nội",,68.8,87.94,,,Đã có sổ,Đất thổ cư,,
,3.94,"14, Xã Minh Phú, Huyện Sóc Sơn, Hà Nội",,108.0,36.48,,,Đã có sổ,Đất thổ cư,,
,10.5,"Hoàng Văn Thái, Phường Khương Đình, Quận Thanh Xuân, Hà Nội",,50.0,210.0,,,Đã có sổ,Đất nền dự án,,
,4.13,"134, Đường Hòa Bình, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",,59.0,70.0,,,Đã có sổ,Đất thổ cư,,
,1.96,"Đường 419, Thị trấn Chúc Sơn, Huyện Chương Mỹ, Hà Nội",,47.0,41.7,,,Đã có sổ,Đất thổ cư,,
,2.33,"A , Xã Phú Mãn, Huyện Quốc Oai, Hà Nội",,80.0,29.12,,,Đã có sổ,Đất thổ cư,,
,2.35,"Đường Cự Khối, Phường Cự Khối, Quận Long Biên, Hà Nội",,50.0,47.0,,,Đã có sổ,Đất thổ cư,,
,1.159,"tân xã, Xã Tân Xã, Huyện Thạch Thất, Hà Nội",,96.0,12.07,,,Đã có sổ,Đất thổ cư,,
,2.0,"Đường tỉnh 420, Xã Bình Yên, Huyện Thạch Thất, Hà Nội",,90.0,22.22,,,Đã có sổ,Đất nền dự án,,
,6.0,"Đường Tân Triều, Xã Tân Triều, Huyện Thanh Trì, Hà Nội",,54.0,111.11,,,Đã có sổ,Đất thổ cư,,
,9.98,"Phố Phú Lương, Phường Phú Lương, Quận Hà Đông, Hà Nội",,63.0,158.41,,,Đã có sổ,Đất nền dự án,,
,2.175,ĐT 420,,75.0,29.0,,,Đã có sổ,Đất thổ cư,,
,3.128,Đồng Chằm,,100.0,31.28,,,Đã có sổ,Đất thổ cư,,
,13.9,"Phố Định Công, Phường Định Công, Quận Hoàng Mai, Hà Nội",,85.0,163.53,,,Đã có sổ,Đất thổ cư,,
,2.975,"Nghĩa Hương, Xã Nghĩa Hương, Huyện Quốc Oai, Hà Nội",,170.0,17.5,,,Đã có sổ,Đất thổ cư,,
,9.98,"Quốc Lộ 21B, Phường Phú Lương, Quận Hà Đông, Hà Nội",,63.0,158.41,,,Đã có sổ,Đất thổ cư,,
,1.3,"đường 21, Xã Cổ Đông, Thị xã Sơn Tây, Hà Nội",,60.0,21.67,,,Đã có sổ,Đất thổ cư,,
,6.2,"Đường Bát Khối, Phường Thạch Bàn, Quận Long Biên, Hà Nội",,55.0,112.73,,,Đã có sổ,Đất thổ cư,,
,8.56,Đồng Bèn,,615.0,13.92,,,Đã có sổ,Đất thổ cư,,
,1.4,"Thúy Lĩnh, Phường Lĩnh Nam, Quận Hoàng Mai, Hà Nội",,4000.0,0.35,,,Đang chờ sổ,Đất nông nghiệp,,
,9.5,"Đường Châu Văn Liêm, Phường Phú Đô, Quận Nam Từ Liêm, Hà Nội",,189.0,50.26,,,Không có sổ,Đất thổ cư,,
,4.7,"19, Đường Đại Cát, Phường Liên Mạc, Quận Bắc Từ Liêm, Hà Nội",,58.0,81.03,,,Đã có sổ,Đất thổ cư,,
,5.3,"Đông Thiên, Phường Vĩnh Hưng, Quận Hoàng Mai, Hà Nội",,164.0,32.32,,,Giấy tờ viết tay,Đất thổ cư,,
,1.95,"Thanh Trí, Xã Minh Phú, Huyện Sóc Sơn, Hà Nội",,127.0,15.35,,,Đã có sổ,Đất thổ cư,,
,56.0,"Láng hạ, Phường Láng Hạ, Quận Đống Đa, Hà Nội",,140.0,400.0,,,Đã có sổ,Đất thổ cư,,
,20.5,"Tứ Hiệp, Xã Tứ Hiệp, Huyện Thanh Trì, Hà Nội",,120.0,170.83,,,Đã có sổ,Đất thổ cư,,
,1.43,"Thôn Hội, Xã Văn Hoàng, Huyện Phú Xuyên, Hà Nội",,82.0,17.44,,,Đã có sổ,Đất thổ cư,,
,4.85,"Đại Áng Thanh Trì Hà Nội, Xã Đại áng, Huyện Thanh Trì, Hà Nội",,73.0,66.44,,,Đã có sổ,Đất thổ cư,,
,1.45,"Thôn Hội, Xã Văn Hoàng, Huyện Phú Xuyên, Hà Nội",,83.0,17.47,,,Đã có sổ,Đất thổ cư,,
,1.76,"Vịnh Lộc, Xã Thư Phú, Huyện Thường Tín, Hà Nội",,50.0,35.2,,,Đã có sổ,Đất thổ cư,,
,0.68,"Bạch Hạ, Xã Bạch Hạ, Huyện Phú Xuyên, Hà Nội",,40.0,17.0,,,Đã có sổ,Đất thổ cư,,
,9.1,"Đường Thạch Bàn, Phường Thạch Bàn, Quận Long Biên, Hà Nội",,78.0,116.67,,,Đã có sổ,Đất nền dự án,,
,5.313,"Đường Trâu Quỳ, Thị trấn Trâu Quỳ, Huyện Gia Lâm, Hà Nội",,34.5,154.0,,,Đã có sổ,Đất thổ cư,,
,9.5,"Phố Ngọc Lâm, Phường Ngọc Lâm, Quận Long Biên, Hà Nội",,52.0,182.69,,,Đã có sổ,Đất thổ cư,,
,3.48,"Thúy LĨnh, Phường Lĩnh Nam, Quận Hoàng Mai, Hà Nội",,40.0,87.0,,,Đã có sổ,Đất thổ cư,,
,1.9,"Quảng Hội, Xã Quang Tiến, Huyện Sóc Sơn, Hà Nội",,54.2,35.06,,,Đã có sổ,Đất thổ cư,,
,8.2,"Đường Hoàng Mai, Phường Mai Động, Quận Hoàng Mai, Hà Nội",,80.0,102.5,,,Đã có sổ,Đất thổ cư,,
,6.99,"Thôn Cam, Xã Cổ Bi, Huyện Gia Lâm, Hà Nội",,69.9,100.0,,,Đã có sổ,Đất thổ cư,,
,11.5,"Đường Lai Xá, Xã Kim Chung, Huyện Hoài Đức, Hà Nội",,75.0,153.33,,,Đã có sổ,Đất nền dự án,,
,16.0,"Phố Minh Khai, Phường Minh Khai, Quận Hai Bà Trưng, Hà Nội",,100.0,160.0,,,Đã có sổ,Đất thổ cư,,
,3.42,"Gần Vành Đai 4, Xã Khánh Hà, Huyện Thường Tín, Hà Nội",,950.0,3.6,,,Đã có sổ,Đất nông nghiệp,,
,11.0,"8, 429, Thị trấn Phú Minh, Huyện Phú Xuyên, Hà Nội",,182.0,60.44,,,Đã có sổ,Đất thổ cư,,
,6.3,"Đường Kim Giang, Phường Đại Kim, Quận Hoàng Mai, Hà Nội",,41.0,153.66,,,Đã có sổ,Đất thổ cư,,
,1.55,"131, Xã Hiền Ninh, Huyện Sóc Sơn, Hà Nội",,52.1,29.75,,,Đã có sổ,Đất thổ cư,,
,2.4,"01 thôn phú túc, Đường Thanh Niên, Xã Phú Túc, Huyện Phú Xuyên, Hà Nội",,80.0,30.0,,,Đang chờ sổ,Đất thổ cư,,
,45.0,"Đường Bưởi, Phường Vĩnh Phúc, Quận Ba Đình, Hà Nội",,400.0,112.5,,,Đã có sổ,Đất thổ cư,,
,2.78,"Đường Võ Nguyên Giáp, Xã Nguyên Khê, Huyện Đông Anh, Hà Nội",,41.5,67.0,,,Đã có sổ,Đất thổ cư,,
,0.0995,"thôn Yên Quán, Xã Tân Phú, Huyện Quốc Oai, Hà Nội",,94.0,1.06,,,Đang chờ sổ,Đất thổ cư,,
,2.4,"quốc lộ 21, Xã Cổ Đông, Thị xã Sơn Tây, Hà Nội",,90.0,26.67,,,Đã có sổ,Đất nền dự án,,
,3.5,"Đường Làng Văn hóa, Xã Tiến Xuân, Huyện Thạch Thất, Hà Nội",,158.0,22.15,,,Đã có sổ,Đất thổ cư,,
,5.0,"Đường cao tốc Hà Nội - Hải Phòng, Xã Kiêu Kỵ, Huyện Gia Lâm, Hà Nội",,65.0,76.92,,,Đã có sổ,Đất thổ cư,,
,2.6,"Phố Yên Lộ, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",,38.0,68.42,,,Đã có sổ,Đất thổ cư,,
,2.5,"Phố Yên Lộ, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",,36.0,69.44,,,Đã có sổ,Đất thổ cư,,
,6.6,"Đường Ngô Quyền, Phường La Khê, Quận Hà Đông, Hà Nội",,47.0,140.43,,,Đã có sổ,Đất thổ cư,,
,6.0,"Đường Ngọc Hồi, Phường Hoàng Liệt, Quận Hoàng Mai, Hà Nội",,50.0,120.0,,,Đã có sổ,Đất thổ cư,,
,6.4,"27d, Đường Phạm Văn Nghị, Phường Cổ Nhuế 2, Quận Bắc Từ Liêm, Hà Nội",,32.4,197.53,,,Đã có sổ,Đất thổ cư,,
,3.2,"Đường Kiêu Kỵ, Xã Kiêu Kỵ, Huyện Gia Lâm, Hà Nội",,42.0,76.19,,,Đã có sổ,Đất thổ cư,,
,1.9,"Đường tỉnh 420, Xã Bình Yên, Huyện Thạch Thất, Hà Nội",,81.0,23.46,,,Đã có sổ,Đất thổ cư,,
,5.6,"Phố Ngô Xuân Quảng, Thị trấn Trâu Quỳ, Huyện Gia Lâm, Hà Nội",,42.0,133.33,,,Đã có sổ,Đất thổ cư,,
Thanh Hà Cienco 5 Mường Thanh(KĐT mới Thanh Hà),7.5,"Kiến Hưng, Phường Kiến Hưng, Quận Hà Đông, Hà Nội",,100.0,75.0,,,Đã có sổ,Đất nền dự án,,
,3.2,"Đường Giáp Hải, Xã Đông Dư, Huyện Gia Lâm, Hà Nội",,35.0,91.43,,,Đã có sổ,Đất thổ cư,,
,5.5,"Đường An Dương Vương, Phường Đông Ngạc, Quận Bắc Từ Liêm, Hà Nội",,52.0,105.77,,,Đã có sổ,Đất thổ cư,,
,2.0,"5, Đường Gia Thượng, Phường Thượng Thanh, Quận Long Biên, Hà Nội",,316.0,6.33,,,Đã có sổ,Đất công nghiệp,,
,71.28,"quốc lộ 21a, Xã Thủy Xuân Tiên, Huyện Chương Mỹ, Hà Nội",,17820.0,4.0,,,Đã có sổ,Đất thổ cư,,
,3.9,"Đường Giáp Hải, Xã Đông Dư, Huyện Gia Lâm, Hà Nội",,40.0,97.5,,,Đã có sổ,Đất thổ cư,,
,0.7,"Đỗ Xuân Hợp , Phường Mỹ Đình 2, Quận Nam Từ Liêm, Hà Nội",,57.0,12.28,,,Đã có sổ,Đất thổ cư,,
,4.85,"Đường Đại Cát, Phường Liên Mạc, Quận Bắc Từ Liêm, Hà Nội",,58.0,83.62,,,Đã có sổ,Đất thổ cư,,
,17.5,"Phố Dương Khuê, Phường Mai Dịch, Quận Cầu Giấy, Hà Nội",,40.0,437.5,,,Đã có sổ,Đất thổ cư,,
,7.5,"Mỹ Nội, Xã Bắc Hồng, Huyện Đông Anh, Hà Nội",,125.0,60.0,,,Đã có sổ,Đất thổ cư,,
,12.8,"Đường Ngọc Thụy, Phường Ngọc Thụy, Quận Long Biên, Hà Nội",,75.0,170.67,,,Đã có sổ,Đất thổ cư,,
,17.53,"Đường Ngọc Thụy, Phường Ngọc Thụy, Quận Long Biên, Hà Nội",,82.0,213.78,,,Đã có sổ,Đất thổ cư,,
,1.9,"66, Thôn Nhân Lý, Xã Nam Phương Tiến, Huyện Chương Mỹ, Hà Nội",,200.0,9.5,,,Đã có sổ,Đất thổ cư,,
,1.49,"Giáp Long, Xã Thống Nhất, Huyện Thường Tín, Hà Nội",,47.0,31.7,,,Đã có sổ,Đất thổ cư,,
,2.484,"Đội 9, Xã Tự Nhiên, Huyện Thường Tín, Hà Nội",,92.0,27.0,,,Đã có sổ,Đất thổ cư,,
,5.9,"Đường Quang Tiến, Phường Đại Mỗ, Quận Nam Từ Liêm, Hà Nội",,50.0,118.0,,,Đã có sổ,Đất thổ cư,,
,5.9,"Đường Quang Tiến, Phường Đại Mỗ, Quận Nam Từ Liêm, Hà Nội",,50.0,118.0,,,Đã có sổ,Đất thổ cư,,
,10.2,"Nguyễn Văn Cừ, Phường Long Biên, Quận Long Biên, Hà Nội",,47.0,217.02,,,Đã có sổ,Đất thổ cư,,
,2.474,"A , Xã Phú Mãn, Huyện Quốc Oai, Hà Nội",,101.0,24.5,,,Đã có sổ,Đất thổ cư,,
,2.28,"Bình Minh, Xã Bình Minh, Huyện Thanh Oai, Hà Nội",,60.0,38.0,,,Đã có sổ,Đất thổ cư,,
,4.1,"bình minh, Thị trấn Trâu Quỳ, Huyện Gia Lâm, Hà Nội",,55.0,74.55,,,Đã có sổ,Đất thổ cư,,
